id,state,count,zip,project,xlong,ylat
3072154,CA,Riverside,06065,Cabazon,-116.710365,33.915005
3001096,CA,Riverside,06065,Cabazon,-116.73259,33.908596
3129298,CA,Riverside,06065,Cabazon-Shell,-116.735985,33.908009
3132103,CA,Riverside,06065,Cabazon-Shell,-116.735916,33.905884
3082336,TX,Concho,48095,Cactus Flats,-100.052826,31.09173
3082297,TX,Concho,48095,Cactus Flats,-99.968208,31.113173
3113169,OK,Caddo,40015,Caddo,-98.351524,34.97662
3111907,OK,Caddo,40015,Caddo,-98.455162,35.027496
3043219,IL,Vermilion,17183,California Ridge,-87.790092,40.199493
3039286,IL,Vermilion,17183,California Ridge,-87.865196,40.19149
3081898,CA,Los Angeles,06037,California State Prison Los Angeles,-118.221596,34.691982
3061557,TX,Taylor,48441,Callahan Divide,-100.005539,32.301094
3062481,TX,Taylor,48441,Callahan Divide,-100.01989,32.305595
3042806,MA,Plymouth,25023,Camelot Wind Project,-70.644302,41.925491
3051886,TX,Cameron,48061,Cameron,-97.491631,26.143106
3051922,TX,Cameron,48061,Cameron,-97.451202,26.233055
3067928,CA,Kern,06029,Cameron Ridge,-118.314545,35.075974
3014668,CA,Kern,06029,Cameron Ridge,-118.328987,35.075497
3015879,IL,Marshall,17123,Camp Grove,-89.580696,41.067291
3022041,IL,Stark,17175,Camp Grove,-89.640396,41.139393
3036429,ID,Elmore,16039,Camp Reed,-115.049088,42.813293
3036546,ID,Elmore,16039,Camp Reed,-115.064789,42.815094
3019574,TX,Scurry,48415,Camp Springs,-100.833488,32.769993
3019544,TX,Scurry,48415,Camp Springs,-100.80069,32.744293
3045185,TX,Scurry,48415,Camp Springs II,-100.773788,32.712193
3024177,TX,Scurry,48415,Camp Springs II,-100.882294,32.782593
3073971,UT,Utah,49049,Camp Williams,-111.920059,40.439678
3073972,UT,Utah,49049,Camp Williams,-111.919281,40.439602
3053306,SD,Campbell,46021,Campbell,-100.267525,45.771473
3053310,SD,Campbell,46021,Campbell,-100.282494,45.77412
3032793,WY,Converse,56009,Campbell Hill,-105.990189,43.025394
3032453,WY,Converse,56009,Campbell Hill,-106.007088,43.029793
3092291,TX,Oldham,48359,Canadian Breaks,-102.35453,35.201683
3092639,TX,Deaf Smith,48117,Canadian Breaks,-102.299103,35.181007
3044773,OK,Canadian,40017,Canadian Hills,-98.035591,35.644093
3043834,OK,Canadian,40017,Canadian Hills,-98.155991,35.685894
3043007,KS,Elk,20049,Caney River,-96.451889,37.392094
3043483,KS,Elk,20049,Caney River,-96.406593,37.420094
3070809,IA,Bremer,19017,Cannon 1,-92.368904,42.73275
3025795,IA,Bremer,19017,Cannon II,-92.368095,42.735493
3077158,ME,Oxford,23017,Canton Mountain,-70.303337,44.507622
3076792,ME,Oxford,23017,Canton Mountain,-70.301132,44.518677
3133666,TX,Scurry,48415,Canyon Wind,-100.896599,32.586136
3131624,TX,Scurry,48415,Canyon Wind,-100.957993,32.59285
3010392,MA,Barnstable,25001,Cape Cod Regional Transit Authority,-70.144402,41.69009
3084757,TX,Sterling,48431,Capricorn Ridge,-100.859261,31.896137
3085921,TX,Sterling,48431,Capricorn Ridge,-100.928795,31.834995
3084950,TX,Sterling,48431,Capricorn Ridge expansion,-100.93409,31.974295
3085273,TX,Sterling,48431,Capricorn Ridge expansion,-100.926193,31.952995
3138475,NM,Quay,35037,Caprock Wind Repower,-103.399483,34.972095
3138684,NM,Quay,35037,Caprock Wind Repower,-103.363861,34.98156
3095595,IL,Warren,17187,Cardinal Point,-90.699615,40.640003
3093508,IL,McDonough,17109,Cardinal Point,-90.81131,40.625732
3072565,MN,Rice,27131,Carleton College,-93.127914,44.468742
3014005,MN,Rice,27131,Carleton College,-93.113892,44.458992
3054804,CO,Kit Carson,08063,Carousel,-102.210243,39.327435
3054654,CO,Kit Carson,08063,Carousel,-102.170403,39.400574
3103819,IA,Carroll,19027,Carroll,-94.964294,42.134693
3103873,IA,Carroll,19027,Carroll,-94.918694,42.156792
3042173,IA,Carroll,19027,Carroll Area,-94.872414,41.936512
3042172,IA,Carroll,19027,Carroll Area,-94.897018,41.945843
3070435,SD,Miner,46097,Carthage Wind Turbine,-97.740433,44.169022
3086293,NM,Quay,35037,Casa Mesa,-103.962997,34.617668
3087663,NM,Quay,35037,Casa Mesa,-103.992462,34.636848
3007867,OH,Cuyahoga,39035,Case Western University,-81.496895,41.602093
3067910,OH,Cuyahoga,39035,Case Western University,-81.605545,41.50235
3042037,WI,Monroe,55081,Cashton Greens,-90.80439,43.739094
3042038,WI,Monroe,55081,Cashton Greens,-90.804695,43.733692
3029133,WY,Natrona,56025,Casper Wind Farm,-106.21299,42.888695
3033363,WY,Natrona,56025,Casper Wind Farm,-106.230888,42.883595
3111281,NY,Chautauqua,36013,Cassadaga,-79.14225,42.332321
3111650,NY,Chautauqua,36013,Cassadaga,-79.124825,42.320007
3017604,PA,Somerset,42111,Casselman,-79.138199,39.847294
3069793,PA,Somerset,42111,Casselman,-79.144325,39.87011
3026633,ID,Twin Falls,16083,Cassia,-115.03669,42.843292
3028578,ID,Twin Falls,16083,Cassia,-115.017387,42.876095
3126198,TX,Lampasas,48281,Castle Gap Wind,-98.328644,31.370787
3126350,TX,Mills,48333,Castle Gap Wind,-98.336273,31.384113
3031673,IL,Livingston,17105,Cayuga Ridge,-88.485291,40.971291
3026540,IL,Livingston,17105,Cayuga Ridge,-88.460091,40.935593
3049970,KS,Ness,20135,Cedar Bluff,-99.735886,38.675114
3050018,KS,Ness,20135,Cedar Bluff,-99.806099,38.633041
3018729,CO,Weld,08123,Cedar Creek,-104.08889,40.884792
3018792,CO,Weld,08123,Cedar Creek,-104.069489,40.827595
3037082,CO,Weld,08123,Cedar Creek II,-103.815689,40.944592
3037062,CO,Weld,08123,Cedar Creek II,-103.853989,40.887394
3131706,ID,Bingham,16011,Cedar Creek Wind,-112.00811,43.318787
3128980,ID,Bingham,16011,Cedar Creek Wind,-112.025887,43.323105
3030480,ND,Bowman,38011,Cedar Hills,-103.783691,46.240894
3030492,ND,Bowman,38011,Cedar Hills,-103.747887,46.246792
3033469,CO,Lincoln,08073,Cedar Point,-103.711487,39.371094
3033552,CO,Lincoln,08073,Cedar Point,-103.644493,39.483093
3022428,WI,Fond du Lac,55039,Cedar Ridge Wind Farm,-88.327995,43.69429
3022412,WI,Fond du Lac,55039,Cedar Ridge Wind Farm,-88.348694,43.719093
3110238,WY,Converse,56009,Cedar Springs I,-105.438492,42.993698
3106643,WY,Converse,56009,Cedar Springs I,-105.438759,43.007557
3107710,WY,Converse,56009,Cedar Springs II,-105.394501,42.994843
3107602,WY,Converse,56009,Cedar Springs II,-105.400284,43.006275
3099414,WY,Converse,56009,Cedar Springs III,-105.588402,43.053043
3101837,WY,Converse,56009,Cedar Springs III,-105.657227,43.074219
3033428,TX,Webb,48479,Cedro Hill,-98.905396,27.594095
3033433,TX,Webb,48479,Cedro Hill,-98.908691,27.564594
3043806,CA,San Bernardino,06071,Cemex Black Mountain Quarry,-117.112556,34.623199
3044214,CA,San Bernardino,06071,Cemex Black Mountain Quarry,-117.11113,34.621078
3040412,CA,Yolo,06113,Cemex Madison,-121.935188,38.687595
3043843,CA,San Bernardino,06071,Cemex River Plant,-117.30719,34.561996
3043844,CA,San Bernardino,06071,Cemex River Plant,-117.305885,34.560097
3019472,OK,Harper,40059,Centennial Wind Farm,-99.625893,36.642296
3069929,OK,Harper,40059,Centennial Wind Farm,-99.63324,36.648823
3056122,NE,Adams,31001,Central Community College-Hastings,-98.334496,40.569241
3020761,KS,Wichita,20203,Central Plains,-101.161491,38.503094
3020780,KS,Wichita,20203,Central Plains,-101.17569,38.532093
3079994,IA,Hamilton,19079,Century,-93.633293,42.549591
3080455,IA,Wright,19197,Century,-93.624893,42.562492
3015299,IA,Hamilton,19079,Century Expansion,-93.665993,42.503693
3015332,IA,Hamilton,19079,Century Expansion,-93.641693,42.495392
3130115,TX,Callahan,48059,Century Oak Wind,-99.199928,32.420647
3130068,TX,Callahan,48059,Century Oak Wind,-99.19796,32.454689
3102606,IA,Cerro Gordo,19033,Cerro Gordo Repower,-93.450027,43.069504
3102273,IA,Cerro Gordo,19033,Cerro Gordo Repower,-93.448158,43.054821
3074457,IA,Cerro Gordo,19033,Cerro Gordo/Hawkeye Power/Clear Lake,-93.476494,43.078918
3018313,SD,Brule,46015,Chamberlain Wind Project,-99.248688,43.847694
3018314,SD,Brule,46015,Chamberlain Wind Project,-99.246994,43.849392
3012465,MN,Murray,27101,"Champepaden, Chandler Hills Phase II",-95.958694,43.920994
3012463,MN,Murray,27101,"Champepaden, Chandler Hills Phase II",-95.952393,43.919292
3025006,TX,Nolan,48353,Champion,-100.611794,32.383595
3025134,TX,Nolan,48353,Champion,-100.577194,32.390194
3062784,TX,Nueces,48355,Chapman Ranch,-97.477707,27.562765
3062705,TX,Nueces,48355,Chapman Ranch,-97.473854,27.562723
3090848,IA,Floyd,19067,Charles City,-92.737694,43.027493
3090872,IA,Floyd,19067,Charles City,-92.729195,43.036491
3037704,MA,Suffolk,25025,Charlestown Wind Turbine,-71.070999,42.391491
3034472,PA,Blair,42013,Chestnut Flats,-78.478798,40.519993
3034477,PA,Blair,42013,Chestnut Flats,-78.468597,40.51799
3033399,AK,Wade Hampton Census Area,02270,Chevak,-165.607483,61.524601
3071360,AK,Wade Hampton Census Area,02270,Chevak,-165.606064,61.524242
3127571,AZ,Coconino,04005,Chevelon Butte Wind Phase I,-110.762207,34.669056
3127722,AZ,Coconino,04005,Chevelon Butte Wind Phase I,-110.938393,34.733665
3131886,AZ,Coconino,04005,Chevelon Butte Wind Phase II,-110.846779,34.75568
3129247,AZ,Coconino,04005,Chevelon Butte Wind Phase II,-110.763062,34.644608
3097361,CO,Kit Carson,08063,Cheyenne Ridge,-102.21994,39.071793
3097561,CO,Cheyenne,08017,Cheyenne Ridge,-102.211609,39.022327
3131947,IA,Chickasaw,19037,Chickasaw Wind Energy Center,-92.323364,43.143909
3132551,IA,Chickasaw,19037,Chickasaw Wind Energy Center,-92.26049,43.101669
3040735,OK,Garfield,40047,Chisholm View,-97.770393,36.551594
3040721,OK,Garfield,40047,Chisholm View,-97.590294,36.587894
3054246,OK,Garfield,40047,Chisholm View II,-97.708717,36.544952
3054245,OK,Grant,40053,Chisholm View II,-97.688225,36.601486
3057260,OR,Umatilla,41059,Chopin,-118.468964,45.888245
3057256,OR,Umatilla,41059,Chopin,-118.474266,45.894127
3117789,OR,Umatilla,41059,Chopin (Phase II),-118.501122,45.90638
3116866,OR,Umatilla,41059,Chopin (Phase II),-118.497368,45.904591
3053066,KS,Clark,20025,Cimarron Bend I,-99.926529,37.376652
3053076,KS,Clark,20025,Cimarron Bend I,-99.9048,37.366367
3055983,KS,Clark,20025,Cimarron Bend II,-100.011696,37.347374
3061372,KS,Clark,20025,Cimarron Bend II,-99.947823,37.391754
3109633,KS,Clark,20025,Cimarron Bend III,-100.038536,37.426022
3109484,KS,Clark,20025,Cimarron Bend III,-99.989265,37.429501
3038765,KS,Gray,20069,Cimarron I,-100.302788,37.891895
3038779,KS,Gray,20069,Cimarron I,-100.243889,37.892895
3038652,KS,Gray,20069,Cimarron II,-100.367088,37.901196
3038642,KS,Gray,20069,Cimarron II,-100.367393,37.886696
3044276,TX,Lynn,48305,Cirrus 1,-101.69239,33.016594
3044280,TX,Lynn,48305,Cirrus 1,-101.672791,33.010296
3018151,MN,Jackson,27063,Cisco,-95.367378,43.625771
3006092,MN,Jackson,27063,Cisco,-95.356895,43.625893
3070434,SD,Miner,46097,City of Howard Wind Turbines,-97.539421,44.009567
3070436,SD,Miner,46097,City of Howard Wind Turbines,-97.538521,44.009563
3008710,MA,Middlesex,25017,City of Medford,-71.099098,42.408993
3082172,NE,Seward,31159,City of Seward,-97.187675,40.895283
3048242,CA,Monterey,06053,City of Soledad Water Reclamation Facility,-121.340164,36.42094
3031731,IA,Story,19169,Clark Thompson 1,-93.592392,42.208092
3034422,OH,Lucas,39095,Clay High School,-83.413498,41.657192
3113484,MT,Rosebud,30087,Clearwater,-106.416504,46.843861
3113126,MT,Garfield,30033,Clearwater Energy Project 1A,-106.425743,46.893604
3113403,MT,Rosebud,30087,Clearwater Energy Project 1A,-106.433632,46.751469
3132555,MT,Custer,30017,Clearwater Wind East,-106.052399,46.837608
3131774,MT,Custer,30017,Clearwater Wind East,-105.992569,46.828392
3132016,MT,Rosebud,30087,Clearwater Wind II,-106.181519,46.814175
3129819,MT,Rosebud,30087,Clearwater Wind II,-106.170647,46.77533
3129781,MT,Rosebud,30087,Clearwater Wind III,-106.252579,46.840816
3130290,MT,Rosebud,30087,Clearwater Wind III,-106.283028,46.776985
3072784,KS,Cloud,20029,Cloud Community College,-97.664291,39.54837
3067881,KS,Cloud,20029,Cloud Community College,-97.663795,39.548813
3046536,KS,Cloud,20029,Cloud Power,-97.664314,39.54911
3109383,CA,Riverside,06065,Coachella Hills,-116.576729,33.893173
3109824,CA,Riverside,06065,Coachella Hills,-116.563179,33.895363
3028711,WA,Grays Harbor,53027,Coastal Energy,-124.066582,46.793896
3028710,WA,Grays Harbor,53027,Coastal Energy,-124.068687,46.794094
3105266,NA,NA,NA,Coastal Virginia Offshore Wind,-75.491577,36.886841
3105267,NA,NA,NA,Coastal Virginia Offshore Wind,-75.491638,36.896313
3044664,ID,Elmore,16039,Cold Springs,-115.438286,43.061893
3044283,ID,Elmore,16039,Cold Springs,-115.414085,43.043594
3121679,CO,Prowers,08099,Colorado Green Wind Project (Lamar),-102.699287,37.674393
3121627,CO,Prowers,08099,Colorado Green Wind Project (Lamar),-102.645882,37.671032
3043525,CO,Logan,08075,Colorado Highlands,-102.73719,40.720394
3045590,CO,Logan,08075,Colorado Highlands,-102.78009,40.742794
3069134,OR,Umatilla,41059,Combine Hills I,-118.58139,45.928215
3007550,OR,Umatilla,41059,Combine Hills I,-118.631783,45.963493
3029598,OR,Umatilla,41059,Combine Hills II,-118.576782,45.937893
3029611,OR,Umatilla,41059,Combine Hills II,-118.558685,45.949394
3121695,MN,Lincoln,27081,Community Wind North,-96.389091,44.242393
3121693,MN,Lincoln,27081,Community Wind North,-96.41909,44.239094
3138190,MN,Nobles,27105,Community Wind South,-95.804611,43.723087
3138349,MN,Nobles,27105,Community Wind South,-95.800323,43.709141
3030927,MO,Nodaway,29147,Conception Wind Project,-94.657295,40.239193
3030934,MO,Nodaway,29147,Conception Wind Project,-94.693695,40.203793
3044065,OR,Gilliam,41021,"Condon Wind Project, phase I",-120.273384,45.249992
3068696,OR,Gilliam,41021,"Condon Wind Project, phase I",-120.244476,45.231968
3012921,OR,Gilliam,41021,"Condon Wind Project, phase II",-120.272484,45.285095
3012944,OR,Gilliam,41021,"Condon Wind Project, phase II",-120.255486,45.308395
3029667,OH,Ashtabula,39007,Conneaut Middle School,-80.559395,41.926193
3029668,OH,Ashtabula,39007,Conneaut Waste Water Treatment,-80.552094,41.968792
3101883,IA,Taylor,19173,Contrail,-94.804268,40.653652
3100578,IA,Taylor,19173,Contrail,-94.798424,40.664925
3039305,OH,Van Wert,39161,Cooper Farms,-84.566795,40.914993
3039206,OH,Van Wert,39161,Cooper Farms,-84.558998,40.914593
3042287,OH,Van Wert,39161,Cooper Farms Amendment,-84.566795,40.910892
3086020,NY,Lewis,36049,Copenhagen,-75.58078,43.876072
3086154,NY,Lewis,36049,Copenhagen,-75.664268,43.904247
3061820,CA,Kern,06029,Coram (Tehachapi 3),-118.322021,35.057533
3015258,CA,Kern,06029,Coram Energy LLC,-118.344086,35.061497
3014653,CA,Kern,06029,Coram Energy LLC,-118.324791,35.065594
3015827,MN,Faribault,27043,Corn Plus,-94.13929,43.761993
3076930,MN,Faribault,27043,Corn Plus,-94.143753,43.762001
3088261,CA,Monterey,06053,Correctional Training Facility,-121.381569,36.466167
3107796,WY,Laramie,56021,Corriedale Wind Energy Project,-105.037292,41.107056
3108632,WY,Laramie,56021,Corriedale Wind Energy Project,-104.985046,41.119568
3053868,TX,Floyd,48153,Cotton Plains Wind,-101.22628,33.951084
3053884,TX,Floyd,48153,Cotton Plains Wind,-101.205048,34.020813
3082067,NE,Webster,31181,Cottonwood Wind,-98.400711,40.273087
3081982,NE,Webster,31181,Cottonwood Wind,-98.446152,40.279152
3056999,ND,Stutsman,38093,Courtenay,-98.646866,47.195747
3057006,ND,Stutsman,38093,Courtenay,-98.599319,47.235954
3030903,MO,Atchison,29005,Cow Branch Wind Project,-95.479591,40.457691
3030907,MO,Atchison,29005,Cow Branch Wind Project,-95.459595,40.449291
3102955,TX,Scurry,48415,Coyote,-100.877678,32.793896
3106007,TX,Scurry,48415,Coyote,-100.856743,32.813961
3095308,SD,Brookings,46011,Coyote Ridge,-96.575203,44.43222
3093972,SD,Brookings,46011,Coyote Ridge,-96.574402,44.449612
3028204,IA,Howard,19089,Crane Creek,-92.533195,43.419792
3028222,IA,Howard,19089,Crane Creek,-92.448692,43.398693
3092837,TX,Refugio,48391,Cranell,-97.453674,28.191767
3097834,TX,Refugio,48391,Cranell,-97.412361,28.187635
3131583,TX,Wharton,48481,Crawfish Wind Project (Prairie Switch),-96.166016,29.171316
3132190,TX,Wharton,48481,Crawfish Wind Project (Prairie Switch),-96.207062,29.20923
3105272,MI,Hillsdale,26059,Crescent Wind,-84.51384,42.004478
3106149,MI,Hillsdale,26059,Crescent Wind,-84.489357,41.994999
3052925,NE,Platte,31141,Creston Ridge,-97.389709,41.677612
3052926,NE,Platte,31141,Creston Ridge,-97.383492,41.677593
3064945,NE,Platte,31141,Creston Ridge Expansion,-97.409187,41.678719
3064944,NE,Platte,31141,Creston Ridge Expansion,-97.396461,41.676373
3071198,MD,Somerset,24039,Crisfield Waste Water Treatment Plant,-75.858383,37.982826
3135909,MD,Garrett,24023,Criterion,-79.272682,39.421104
3135908,MD,Garrett,24023,Criterion,-79.270226,39.422897
3093796,SD,Clark,46025,Crocker,-97.879578,45.071762
3094306,SD,Clark,46025,Crocker,-97.875114,45.074074
3042713,NE,Knox,31107,Crofton Bluffs,-97.57119,42.687695
3042808,NE,Knox,31107,Crofton Bluffs,-97.574493,42.707794
3017196,IA,Palo Alto,19147,Cross Winds,-94.906593,43.055492
3017199,IA,Palo Alto,19147,Cross Winds,-94.892693,43.06929
3049822,MI,Tuscola,26157,Cross Winds Energy Park,-83.399277,43.61755
3045954,MI,Tuscola,26157,Cross Winds Energy Park,-83.473633,43.578861
3079650,MI,Tuscola,26157,Cross Winds Energy Park II,-83.408249,43.647182
3080827,MI,Tuscola,26157,Cross Winds Energy Park II,-83.455872,43.630455
3094795,MI,Tuscola,26157,Cross Winds Energy Park III,-83.375977,43.632351
3094251,MI,Tuscola,26157,Cross Winds Energy Park III,-83.364693,43.609322
3110342,CO,Kit Carson,08063,Crossing Trails,-102.844139,39.041317
3106836,CO,Cheyenne,08017,Crossing Trails,-102.811867,39.035564
3037298,OK,Dewey,40043,Crossroads,-98.811195,36.068295
3037370,OK,Dewey,40043,Crossroads,-98.810089,36.100094
3061429,SD,Jerauld,46073,Crow Lake,-98.821892,43.943592
3035303,SD,Aurora,46003,Crow Lake,-98.758293,43.887192
3094147,SD,Codington,46029,Crowned Ridge I,-96.909615,45.044113
3093815,SD,Codington,46029,Crowned Ridge I,-97.011719,45.072773
3105346,SD,Deuel,46039,Crowned Ridge II,-96.875549,44.906509
3105594,SD,Deuel,46039,Crowned Ridge II,-96.881851,44.850361
3104051,IA,Hancock,19081,Crystal Lake I,-93.823891,43.235493
3103997,IA,Hancock,19081,Crystal Lake I,-93.804085,43.215286
3103912,IA,Winnebago,19189,Crystal Lake II,-93.828392,43.304394
3103895,IA,Winnebago,19189,Crystal Lake II,-93.811295,43.290592
3031204,IA,Winnebago,19189,Crystal Lake III,-93.915794,43.369892
3031234,IA,Winnebago,19189,Crystal Lake III,-93.886993,43.328892
3045880,IA,Adair,19001,Cumberland Rose,-94.434891,41.227093
3034996,OH,Cuyahoga,39035,Cuyahoga Fairgrounds,-81.839195,41.366493
3071374,MN,Stearns,27145,DH Blattner Headquarters,-94.445671,45.59433
3117808,SD,Grant,46051,Dakota Range I and II,-97.039581,45.200382
3117054,SD,Grant,46051,Dakota Range I and II,-97.048622,45.204247
3116244,SD,Grant,46051,Dakota Range III,-97.118721,45.249931
3109057,SD,Roberts,46109,Dakota Range III,-97.15799,45.302185
3034136,MN,Meeker,27093,Danielson,-94.747894,45.071693
3034137,MN,Meeker,27093,Danielson,-94.74379,45.071693
3121754,SD,Day,46037,Day Wind Project,-97.886589,45.155693
3121746,SD,Day,46037,Day Wind Project,-97.924591,45.26799
3028555,TX,Hutchinson,48233,DeWind Little Pringle #1,-101.541489,35.910892
3037273,TX,Hutchinson,48233,DeWind Little Pringle #1,-101.529091,35.921192
3028551,TX,Hutchinson,48233,DeWind Little Pringle #2,-101.535294,35.934296
3028548,TX,Hutchinson,48233,DeWind Little Pringle #2,-101.539894,35.952995
3061355,MI,Huron,26063,Deerfield,-82.870659,43.979382
3050112,MI,Huron,26063,Deerfield,-82.826836,43.954227
3128937,MI,Huron,26063,Deerfield II Wind project,-82.864471,43.975441
3129489,MI,Huron,26063,Deerfield II Wind project,-82.788292,43.957554
3076152,VT,Bennington,50003,Deerfield Wind,-72.988449,42.874481
3065841,VT,Bennington,50003,Deerfield Wind,-72.967049,42.846889
3002774,AK,Southeast Fairbanks Census Area,02240,Delta Junction,-145.594971,64.014397
3044291,AK,Southeast Fairbanks Census Area,02240,Delta Junction,-145.595963,64.013519
3131994,MS,Tunica,28143,Delta Wind Project,-90.397743,34.53175
3131758,MS,Tunica,28143,Delta Wind Project,-90.408592,34.488823
3037707,MA,Worcester,25027,"Department of Correction, NCCI Gardner",-71.938202,42.581692
3034128,MA,Worcester,25027,"Department of Correction, NCCI Gardner",-71.937798,42.57819
3086769,TX,Pecos,48371,Desert Sky,-102.126511,30.928675
3090989,TX,Pecos,48371,Desert Sky,-102.144989,30.939695
3088524,TX,Pecos,48371,Desert Sky Repower,-102.07634,30.915995
3088500,TX,Pecos,48371,Desert Sky Repower,-102.065346,30.904806
3106575,SD,Deuel,46039,Deuel Harvest North,-96.538879,44.814663
3107968,SD,Deuel,46039,Deuel Harvest North,-96.538574,44.873844
3020551,CA,Alameda,06001,Diablo Winds,-121.619186,37.754494
3020552,CA,Alameda,06001,Diablo Winds,-121.617989,37.753994
3101063,OK,Johnston,40069,Diamond Spring,-96.758644,34.493492
3101746,OK,Johnston,40069,Diamond Spring,-96.75518,34.479546
3106116,IA,Iowa,19095,Diamond Trail,-92.226456,41.721043
3106697,IA,Iowa,19095,Diamond Trail,-92.127228,41.703777
3101800,IA,Iowa,19095,Diamond Trail Expansion,-92.169243,41.664253
